
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|---------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1732556480419 | INIT_START Runtime Version: nodejs:20.v51 Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:cb6527bfb6726a080a367eca00e49765ca5abd8cd1a17783fbee683313121ece                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1732556480829 | START RequestId: cb4465f4-b47c-4921-8ee9-f179a564e0d8 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1732556480830 | 2024-11-25T17:41:20.830Z cb4465f4-b47c-4921-8ee9-f179a564e0d8 INFO {   version: '2.0',   routeKey: '$default',   rawPath: '/',   rawQueryString: '',   headers: {     accept: 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7',     'accept-encoding': 'gzip, deflate, br, zstd',     'accept-language': 'en-US,en;q=0.9',     'content-length': '0',     host: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     priority: 'u=0, i',     'sec-ch-ua': '"Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"',     'sec-ch-ua-mobile': '?0',     'sec-ch-ua-platform': '"Windows"',     'sec-fetch-dest': 'document',     'sec-fetch-mode': 'navigate',     'sec-fetch-site': 'none',     'sec-fetch-user': '?1',     'upgrade-insecure-requests': '1',     'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36',     'x-amzn-trace-id': 'Root=1-6744b6c0-0f6a80d62f7f1d0d4dff4e17',     'x-forwarded-for': '129.63.248.1',     'x-forwarded-port': '443',     'x-forwarded-proto': 'https'   },   requestContext: {     accountId: '620339869704',     apiId: 'm377gx7oqg',     domainName: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     domainPrefix: 'm377gx7oqg',     http: {       method: 'GET',       path: '/',       protocol: 'HTTP/1.1',       sourceIp: '129.63.248.1',       userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36'     },     requestId: 'B0F-GixDIAMEcEQ=',     routeKey: '$default',     stage: '$default',     time: '25/Nov/2024:17:41:20 +0000',     timeEpoch: 1732556480241   },   isBase64Encoded: false }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1732556480919 | END RequestId: cb4465f4-b47c-4921-8ee9-f179a564e0d8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1732556480919 | REPORT RequestId: cb4465f4-b47c-4921-8ee9-f179a564e0d8 Duration: 90.05 ms Billed Duration: 91 ms Memory Size: 128 MB Max Memory Used: 87 MB Init Duration: 406.96 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1732556481485 | 2024-11-25T17:41:21.485Z 3a9242e5-c677-4570-adc3-06e5c12550c0 INFO {   version: '2.0',   routeKey: '$default',   rawPath: '/favicon.ico',   rawQueryString: '',   headers: {     accept: 'image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8',     'accept-encoding': 'gzip, deflate, br, zstd',     'accept-language': 'en-US,en;q=0.9',     'content-length': '0',     host: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     priority: 'u=1, i',     referer: 'https://m377gx7oqg.execute-api.us-east-1.amazonaws.com/',     'sec-ch-ua': '"Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"',     'sec-ch-ua-mobile': '?0',     'sec-ch-ua-platform': '"Windows"',     'sec-fetch-dest': 'image',     'sec-fetch-mode': 'no-cors',     'sec-fetch-site': 'same-origin',     'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36',     'x-amzn-trace-id': 'Root=1-6744b6c1-2835a6e319c3cfa760ad5849',     'x-forwarded-for': '129.63.248.1',     'x-forwarded-port': '443',     'x-forwarded-proto': 'https'   },   requestContext: {     accountId: '620339869704',     apiId: 'm377gx7oqg',     domainName: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     domainPrefix: 'm377gx7oqg',     http: {       method: 'GET',       path: '/favicon.ico',       protocol: 'HTTP/1.1',       sourceIp: '129.63.248.1',       userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36'     },     requestId: 'B0F-ShbBoAMEcdw=',     routeKey: '$default',     stage: '$default',     time: '25/Nov/2024:17:41:21 +0000',     timeEpoch: 1732556481432   },   isBase64Encoded: false }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1732556481485 | START RequestId: 3a9242e5-c677-4570-adc3-06e5c12550c0 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1732556481498 | END RequestId: 3a9242e5-c677-4570-adc3-06e5c12550c0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1732556481498 | REPORT RequestId: 3a9242e5-c677-4570-adc3-06e5c12550c0 Duration: 12.65 ms Billed Duration: 13 ms Memory Size: 128 MB Max Memory Used: 87 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1732556691742 | START RequestId: 76037389-1d6f-485e-97ec-f16239891e88 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1732556691743 | 2024-11-25T17:44:51.743Z 76037389-1d6f-485e-97ec-f16239891e88 INFO {   version: '2.0',   routeKey: '$default',   rawPath: '/',   rawQueryString: 'firstName=John&lastName=Smith&email=jweisbakery%40gmail.com&why=I+like+the+passion+they+bring+to+bread+making%2C+and+the+variety+of+breads+I+can+make.&experience=I+make+sour+dough+at+home%2C+and+know+how+to+feed+a+starter.&dataStructure=My+favorite+bread+is+challah%2C+which+I+think+would+be+a+linked+list.+Its+braids+remind+me+how+each+element+is+connected+through+a+pointer.',   headers: {     accept: 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7',     'accept-encoding': 'gzip, deflate, br, zstd',     'accept-language': 'en-US,en;q=0.9',     'content-length': '0',     host: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     priority: 'u=0, i',     referer: 'https://m377gx7oqg.execute-api.us-east-1.amazonaws.com/',     'sec-ch-ua': '"Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"',     'sec-ch-ua-mobile': '?0',     'sec-ch-ua-platform': '"Windows"',     'sec-fetch-dest': 'document',     'sec-fetch-mode': 'navigate',     'sec-fetch-site': 'same-origin',     'sec-fetch-user': '?1',     'upgrade-insecure-requests': '1',     'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36',     'x-amzn-trace-id': 'Root=1-6744b793-4eed25f155d60bdf70b6df93',     'x-forwarded-for': '129.63.248.1',     'x-forwarded-port': '443',     'x-forwarded-proto': 'https'   },   queryStringParameters: {     dataStructure: 'My favorite bread is challah, which I think would be a linked list. Its braids remind me how each element is connected through a pointer.',     email: 'jweisbakery@gmail.com',     experience: 'I make sour dough at home, and know how to feed a starter.',     firstName: 'John',     lastName: 'Smith',     why: 'I like the passion they bring to bread making, and the variety of breads I can make.'   },   requestContext: {     accountId: '620339869704',     apiId: 'm377gx7oqg',     domainName: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     domainPrefix: 'm377gx7oqg',     http: {       method: 'GET',       path: '/',       protocol: 'HTTP/1.1',       sourceIp: '129.63.248.1',       userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36'     },     requestId: 'B0GfIgK9oAMEJ9w=',     routeKey: '$default',     stage: '$default',     time: '25/Nov/2024:17:44:51 +0000',     timeEpoch: 1732556691690   },   isBase64Encoded: false }  |
| 1732556693760 | 2024-11-25T17:44:53.760Z 76037389-1d6f-485e-97ec-f16239891e88 INFO Email sent: {   '$metadata': {     httpStatusCode: 200,     requestId: '600b2fb2-7b3f-4562-9ac6-13b76cba2498',     extendedRequestId: undefined,     cfId: undefined,     attempts: 1,     totalRetryDelay: 0   },   MessageId: '01000193646d2040-96f77445-839f-454f-9e37-81fe26928c4c-000000' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1732556693838 | END RequestId: 76037389-1d6f-485e-97ec-f16239891e88                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1732556693838 | REPORT RequestId: 76037389-1d6f-485e-97ec-f16239891e88 Duration: 2096.30 ms Billed Duration: 2097 ms Memory Size: 128 MB Max Memory Used: 90 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1732556694004 | 2024-11-25T17:44:54.004Z 19ffe431-f5d6-4791-a270-366b6ea1bd73 INFO {   version: '2.0',   routeKey: '$default',   rawPath: '/favicon.ico',   rawQueryString: '',   headers: {     accept: 'image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8',     'accept-encoding': 'gzip, deflate, br, zstd',     'accept-language': 'en-US,en;q=0.9',     'content-length': '0',     host: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     priority: 'u=1, i',     referer: 'https://m377gx7oqg.execute-api.us-east-1.amazonaws.com/?firstName=John&lastName=Smith&email=jweisbakery%40gmail.com&why=I+like+the+passion+they+bring+to+bread+making%2C+and+the+variety+of+breads+I+can+make.&experience=I+make+sour+dough+at+home%2C+and+know+how+to+feed+a+starter.&dataStructure=My+favorite+bread+is+challah%2C+which+I+think+would+be+a+linked+list.+Its+braids+remind+me+how+each+element+is+connected+through+a+pointer.',     'sec-ch-ua': '"Google Chrome";v="131", "Chromium";v="131", "Not_A Brand";v="24"',     'sec-ch-ua-mobile': '?0',     'sec-ch-ua-platform': '"Windows"',     'sec-fetch-dest': 'image',     'sec-fetch-mode': 'no-cors',     'sec-fetch-site': 'same-origin',     'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36',     'x-amzn-trace-id': 'Root=1-6744b795-30cf16a0348f7db51ac05464',     'x-forwarded-for': '129.63.248.1',     'x-forwarded-port': '443',     'x-forwarded-proto': 'https'   },   requestContext: {     accountId: '620339869704',     apiId: 'm377gx7oqg',     domainName: 'm377gx7oqg.execute-api.us-east-1.amazonaws.com',     domainPrefix: 'm377gx7oqg',     http: {       method: 'GET',       path: '/favicon.ico',       protocol: 'HTTP/1.1',       sourceIp: '129.63.248.1',       userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36'     },     requestId: 'B0Gffg6iIAMEcNQ=',     routeKey: '$default',     stage: '$default',     time: '25/Nov/2024:17:44:53 +0000',     timeEpoch: 1732556693971   },   isBase64Encoded: false }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1732556694004 | START RequestId: 19ffe431-f5d6-4791-a270-366b6ea1bd73 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1732556694017 | END RequestId: 19ffe431-f5d6-4791-a270-366b6ea1bd73                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1732556694017 | REPORT RequestId: 19ffe431-f5d6-4791-a270-366b6ea1bd73 Duration: 2.14 ms Billed Duration: 3 ms Memory Size: 128 MB Max Memory Used: 90 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
